Channel,Patch,Mode,Fixture,Purpose,Mode,Location,"Filters, Gobos"
1,B.37,"Standard Mode, 36 chs",Elation Artiste Picasso,TOP SPOTS,"Standard Mode, 36 chs",#1 ELECTRIC,
2,B.73,"Standard Mode, 36 chs",Elation Artiste Picasso,TOP SPOTS,"Standard Mode, 36 chs",#1 ELECTRIC,
3,B.109,"Standard Mode, 36 chs",Elation Artiste Picasso,TOP SPOTS,"Standard Mode, 36 chs",#1 ELECTRIC,
4,B.145,"Standard Mode, 36 chs",Elation Artiste Picasso,TOP SPOTS,"Standard Mode, 36 chs",#1 ELECTRIC,
5,B.181,"Standard Mode, 36 chs",Elation Artiste Picasso,TOP SPOTS,"Standard Mode, 36 chs",#1 ELECTRIC,
6,B.217,"Standard Mode, 36 chs",Elation Artiste Picasso,TOP SPOTS,"Standard Mode, 36 chs",#1 ELECTRIC,
7,B.253,"Standard Mode, 36 chs",Elation Artiste Picasso,TOP SPOTS,"Standard Mode, 36 chs",#2 ELECTRIC,
8,B.289,"Standard Mode, 36 chs",Elation Artiste Picasso,TOP SPOTS,"Standard Mode, 36 chs",#2 ELECTRIC,
9,B.325,"Standard Mode, 36 chs",Elation Artiste Picasso,TOP SPOTS,"Standard Mode, 36 chs",#2 ELECTRIC,
10,B.361,"Standard Mode, 36 chs",Elation Artiste Picasso,TOP SPOTS,"Standard Mode, 36 chs",#2 ELECTRIC,
11,B.397,"Standard Mode, 36 chs",Elation Artiste Picasso,TOP SPOTS,"Standard Mode, 36 chs",#2 ELECTRIC,
12,B.433,"Standard Mode, 36 chs",Elation Artiste Picasso,TOP SPOTS,"Standard Mode, 36 chs",#3 ELECTRIC,
13,B.469,"Standard Mode, 36 chs",Elation Artiste Picasso,TOP SPOTS,"Standard Mode, 36 chs",#3 ELECTRIC,
14,C.1,"Standard Mode, 36 chs",Elation Artiste Picasso,TOP SPOTS,"Standard Mode, 36 chs",#3 ELECTRIC,
15,C.37,"Standard Mode, 36 chs",Elation Artiste Picasso,TOP SPOTS,"Standard Mode, 36 chs",#3 ELECTRIC,
16,C.73,"Standard Mode, 36 chs",Elation Artiste Picasso,TOP SPOTS,"Standard Mode, 36 chs",#3 ELECTRIC,
17,C.109,"Standard Mode, 36 chs",Elation Artiste Picasso,TOP SPOTS,"Standard Mode, 36 chs",#3 ELECTRIC,
21,E.1,"5 Channel Mode, 5 chs",ETC ColorSource PAR (Deep Blue),TOP WASH,"5 Channel Mode, 5 chs",#1 ELECTRIC,
22,E.6,"5 Channel Mode, 5 chs",ETC ColorSource PAR (Deep Blue),TOP WASH,"5 Channel Mode, 5 chs",#1 ELECTRIC,
23,E.11,"5 Channel Mode, 5 chs",ETC ColorSource PAR (Deep Blue),TOP WASH,"5 Channel Mode, 5 chs",#1 ELECTRIC,
24,E.16,"5 Channel Mode, 5 chs",ETC ColorSource PAR (Deep Blue),TOP WASH,"5 Channel Mode, 5 chs",#1 ELECTRIC,
25,E.21,"5 Channel Mode, 5 chs",ETC ColorSource PAR (Deep Blue),TOP WASH,"5 Channel Mode, 5 chs",#1 ELECTRIC,
26,E.26,"5 Channel Mode, 5 chs",ETC ColorSource PAR (Deep Blue),TOP WASH,"5 Channel Mode, 5 chs",#2 ELECTRIC,
27,E.31,"5 Channel Mode, 5 chs",ETC ColorSource PAR (Deep Blue),TOP WASH,"5 Channel Mode, 5 chs",#2 ELECTRIC,
28,E.36,"5 Channel Mode, 5 chs",ETC ColorSource PAR (Deep Blue),TOP WASH,"5 Channel Mode, 5 chs",#2 ELECTRIC,
29,E.41,"5 Channel Mode, 5 chs",ETC ColorSource PAR (Deep Blue),TOP WASH,"5 Channel Mode, 5 chs",#2 ELECTRIC,
30,E.46,"5 Channel Mode, 5 chs",ETC ColorSource PAR (Deep Blue),TOP WASH,"5 Channel Mode, 5 chs",#2 ELECTRIC,
31,E.51,"5 Channel Mode, 5 chs",ETC ColorSource PAR (Deep Blue),TOP WASH,"5 Channel Mode, 5 chs",#3 ELECTRIC,
32,E.56,"5 Channel Mode, 5 chs",ETC ColorSource PAR (Deep Blue),TOP WASH,"5 Channel Mode, 5 chs",#3 ELECTRIC,
33,E.61,"5 Channel Mode, 5 chs",ETC ColorSource PAR (Deep Blue),TOP WASH,"5 Channel Mode, 5 chs",#3 ELECTRIC,
34,E.66,"5 Channel Mode, 5 chs",ETC ColorSource PAR (Deep Blue),TOP WASH,"5 Channel Mode, 5 chs",#3 ELECTRIC,
35,E.71,"5 Channel Mode, 5 chs",ETC ColorSource PAR (Deep Blue),TOP WASH,"5 Channel Mode, 5 chs",#3 ELECTRIC,
41,E.136,"5 Channel Mode, 5 chs",ETC ColorSource Spot 36° EDLT (Deep Blue),TEMP HS >>,"5 Channel Mode, 5 chs",#1 ELECTRIC,"579, R132"
42,E.106,"5 Channel Mode, 5 chs",ETC ColorSource Spot 26° EDLT (Deep Blue),TEMP HS >>,"5 Channel Mode, 5 chs",#1 ELECTRIC,"579, R132"
43,E.76,"5 Channel Mode, 5 chs",ETC ColorSource Spot 19° EDLT (Deep Blue),TEMP HS >>,"5 Channel Mode, 5 chs",#1 ELECTRIC,"579, R132"
44,E.141,"5 Channel Mode, 5 chs",ETC ColorSource Spot 36° EDLT (Deep Blue),TEMP HS >>,"5 Channel Mode, 5 chs",#2 ELECTRIC,"579, R132"
45,E.111,"5 Channel Mode, 5 chs",ETC ColorSource Spot 26° EDLT (Deep Blue),TEMP HS >>,"5 Channel Mode, 5 chs",#2 ELECTRIC,"579, R132"
46,E.81,"5 Channel Mode, 5 chs",ETC ColorSource Spot 19° EDLT (Deep Blue),TEMP HS >>,"5 Channel Mode, 5 chs",#2 ELECTRIC,"579, R132"
47,E.146,"5 Channel Mode, 5 chs",ETC ColorSource Spot 36° EDLT (Deep Blue),TEMP HS >>,"5 Channel Mode, 5 chs",#3 ELECTRIC,"579, R132"
48,E.116,"5 Channel Mode, 5 chs",ETC ColorSource Spot 26° EDLT (Deep Blue),TEMP HS >>,"5 Channel Mode, 5 chs",#3 ELECTRIC,"579, R132"
49,E.86,"5 Channel Mode, 5 chs",ETC ColorSource Spot 19° EDLT (Deep Blue),TEMP HS >>,"5 Channel Mode, 5 chs",#3 ELECTRIC,"579, R132"
51,E.91,"5 Channel Mode, 5 chs",ETC ColorSource Spot 19° EDLT (Deep Blue),TEMP HS <<,"5 Channel Mode, 5 chs",#1 ELECTRIC,"579, R132"
52,E.121,"5 Channel Mode, 5 chs",ETC ColorSource Spot 26° EDLT (Deep Blue),TEMP HS <<,"5 Channel Mode, 5 chs",#1 ELECTRIC,"579, R132"
53,E.151,"5 Channel Mode, 5 chs",ETC ColorSource Spot 36° EDLT (Deep Blue),TEMP HS <<,"5 Channel Mode, 5 chs",#1 ELECTRIC,"579, R132"
54,E.96,"5 Channel Mode, 5 chs",ETC ColorSource Spot 19° EDLT (Deep Blue),TEMP HS <<,"5 Channel Mode, 5 chs",#2 ELECTRIC,"579, R132"
55,E.126,"5 Channel Mode, 5 chs",ETC ColorSource Spot 26° EDLT (Deep Blue),TEMP HS <<,"5 Channel Mode, 5 chs",#2 ELECTRIC,"579, R132"
56,E.156,"5 Channel Mode, 5 chs",ETC ColorSource Spot 36° EDLT (Deep Blue),TEMP HS <<,"5 Channel Mode, 5 chs",#2 ELECTRIC,"579, R132"
57,E.101,"5 Channel Mode, 5 chs",ETC ColorSource Spot 19° EDLT (Deep Blue),TEMP HS <<,"5 Channel Mode, 5 chs",#3 ELECTRIC,"579, R132"
58,E.131,"5 Channel Mode, 5 chs",ETC ColorSource Spot 26° EDLT (Deep Blue),TEMP HS <<,"5 Channel Mode, 5 chs",#3 ELECTRIC,"579, R132"
59,E.161,"5 Channel Mode, 5 chs",ETC ColorSource Spot 36° EDLT (Deep Blue),TEMP HS <<,"5 Channel Mode, 5 chs",#3 ELECTRIC,"579, R132"
61,A.1,"Control, 1 ch",ETC Source Four 36°,HS BLUE >>,"Control, 1 ch",#1 ELECTRIC,"L161, R119"
62,A.2,"Control, 1 ch",ETC Source Four 26°,HS BLUE >>,"Control, 1 ch",#1 ELECTRIC,"L161, R119"
63,A.3,"Control, 1 ch",ETC Source Four 19°,HS BLUE >>,"Control, 1 ch",#1 ELECTRIC,"L161, R119"
64,A.4,"Control, 1 ch",ETC Source Four 36°,HS BLUE >>,"Control, 1 ch",#2 ELECTRIC,"L161, R119"
65,A.5,"Control, 1 ch",ETC Source Four 26°,HS BLUE >>,"Control, 1 ch",#2 ELECTRIC,"L161, R119"
66,A.6,"Control, 1 ch",ETC Source Four 19°,HS BLUE >>,"Control, 1 ch",#2 ELECTRIC,"L161, R119"
67,A.7,"Control, 1 ch",ETC Source Four 36°,HS BLUE >>,"Control, 1 ch",#3 ELECTRIC,"L161, R119"
68,A.8,"Control, 1 ch",ETC Source Four 26°,HS BLUE >>,"Control, 1 ch",#3 ELECTRIC,"L161, R119"
69,A.9,"Control, 1 ch",ETC Source Four 19°,HS BLUE >>,"Control, 1 ch",#3 ELECTRIC,"L161, R119"
71,A.10,"Control, 1 ch",ETC Source Four 19°,HS AMB <<,"Control, 1 ch",#1 ELECTRIC,"R119, R16"
72,A.11,"Control, 1 ch",ETC Source Four 26°,HS AMB <<,"Control, 1 ch",#1 ELECTRIC,"R119, R16"
73,A.12,"Control, 1 ch",ETC Source Four 36°,HS AMB <<,"Control, 1 ch",#1 ELECTRIC,"R119, R16"
74,A.13,"Control, 1 ch",ETC Source Four 19°,HS AMB <<,"Control, 1 ch",#2 ELECTRIC,"R119, R16"
75,A.14,"Control, 1 ch",ETC Source Four 26°,HS AMB <<,"Control, 1 ch",#2 ELECTRIC,"R119, R16"
76,A.15,"Control, 1 ch",ETC Source Four 36°,HS AMB <<,"Control, 1 ch",#2 ELECTRIC,"R119, R16"
77,A.16,"Control, 1 ch",ETC Source Four 19°,HS AMB <<,"Control, 1 ch",#3 ELECTRIC,"R119, R16"
78,A.17,"Control, 1 ch",ETC Source Four 26°,HS AMB <<,"Control, 1 ch",#3 ELECTRIC,"R119, R16"
79,A.18,"Control, 1 ch",ETC Source Four 36°,HS AMB <<,"Control, 1 ch",#3 ELECTRIC,"R119, R16"
81,C.145,"Standard Mode, 36 chs",Elation Artiste Picasso,AP TRUSS MOV //,"Standard Mode, 36 chs",AP TRUSS SR,
82,C.181,"Standard Mode, 36 chs",Elation Artiste Picasso,AP TRUSS MOV //,"Standard Mode, 36 chs",AP TRUSS SR,
83,C.217,"Standard Mode, 36 chs",Elation Artiste Picasso,AP TRUSS MOV //,"Standard Mode, 36 chs",AP TRUSS SR,
84,C.253,"Standard Mode, 36 chs",Elation Artiste Picasso,AP TRUSS MOV \\,"Standard Mode, 36 chs",AP TRUSS SR,
85,C.289,"Standard Mode, 36 chs",Elation Artiste Picasso,AP TRUSS MOV \\,"Standard Mode, 36 chs",AP TRUSS SR,
86,C.325,"Standard Mode, 36 chs",Elation Artiste Picasso,AP TRUSS MOV \\,"Standard Mode, 36 chs",AP TRUSS SR,
91,C.361,"Standard Mode, 36 chs",Elation Artiste Picasso,FOH MOV,"Standard Mode, 36 chs",FOH TRUSS,
92,C.397,"Standard Mode, 36 chs",Elation Artiste Picasso,FOH MOV,"Standard Mode, 36 chs",FOH TRUSS,
93,C.433,"Standard Mode, 36 chs",Elation Artiste Picasso,FOH MOV,"Standard Mode, 36 chs",FOH TRUSS,
94,C.469,"Standard Mode, 36 chs",Elation Artiste Picasso,FOH MOV,"Standard Mode, 36 chs",FOH TRUSS,
101,A.19,"Control, 1 ch",ETC Source Four 19°,FNT DS COOL,"Control, 1 ch",FOH TRUSS,"L201, R119"
102,A.20,"Control, 1 ch",ETC Source Four 19°,FNT DS COOL,"Control, 1 ch",FOH TRUSS,"L201, R119"
103,A.21,"Control, 1 ch",ETC Source Four 19°,FNT DS COOL,"Control, 1 ch",FOH TRUSS,"L201, R119"
104,A.22,"Control, 1 ch",ETC Source Four 19°,FNT DS COOL,"Control, 1 ch",FOH TRUSS,"L201, R119"
105,A.23,"Control, 1 ch",ETC Source Four 19°,FNT DS COOL,"Control, 1 ch",FOH TRUSS,"L201, R119"
111,A.24,"Control, 1 ch",ETC Source Four 19°,FNT DS WRM,"Control, 1 ch",FOH TRUSS,"R02, R119"
112,A.25,"Control, 1 ch",ETC Source Four 19°,FNT DS WRM,"Control, 1 ch",FOH TRUSS,"R02, R119"
113,A.26,"Control, 1 ch",ETC Source Four 19°,FNT DS WRM,"Control, 1 ch",FOH TRUSS,"R02, R119"
114,A.27,"Control, 1 ch",ETC Source Four 19°,FNT DS WRM,"Control, 1 ch",FOH TRUSS,"R02, R119"
115,A.28,"Control, 1 ch",ETC Source Four 19°,FNT DS WRM,"Control, 1 ch",FOH TRUSS,"R02, R119"
121,D.1,"Standard Mode, 36 chs",Elation Artiste Picasso,BALC RAIL ML,"Standard Mode, 36 chs",BALC RAIL,
122,D.37,"Standard Mode, 36 chs",Elation Artiste Picasso,BALC RAIL ML,"Standard Mode, 36 chs",BALC RAIL,
123,D.73,"Standard Mode, 36 chs",Elation Artiste Picasso,BALC RAIL ML,"Standard Mode, 36 chs",BALC RAIL,
201,E.166,"5 Channel Mode, 5 chs",ETC ColorSource Spot 36° EDLT (Deep Blue),SHIN >>,"5 Channel Mode, 5 chs",#1 BOOM SR,R119
202,E.171,"5 Channel Mode, 5 chs",ETC ColorSource Spot 36° EDLT (Deep Blue),SHIN >>,"5 Channel Mode, 5 chs",#2 BOOM SR,R119
203,E.176,"5 Channel Mode, 5 chs",ETC ColorSource Spot 36° EDLT (Deep Blue),SHIN >>,"5 Channel Mode, 5 chs",#3 BOOM SR,R119
204,E.181,"5 Channel Mode, 5 chs",ETC ColorSource Spot 36° EDLT (Deep Blue),SHIN <<,"5 Channel Mode, 5 chs",#1 BOOM SL,R119
205,E.186,"5 Channel Mode, 5 chs",ETC ColorSource Spot 36° EDLT (Deep Blue),SHIN <<,"5 Channel Mode, 5 chs",#2 BOOM SL,R119
206,E.191,"5 Channel Mode, 5 chs",ETC ColorSource Spot 36° EDLT (Deep Blue),SHIN <<,"5 Channel Mode, 5 chs",#3 BOOM SL,R119
211,E.196,"5 Channel Mode, 5 chs",ETC ColorSource Spot 36° EDLT (Deep Blue),HEAD >>,"5 Channel Mode, 5 chs",#1 BOOM SR,R119
212,E.201,"5 Channel Mode, 5 chs",ETC ColorSource Spot 36° EDLT (Deep Blue),HEAD >>,"5 Channel Mode, 5 chs",#2 BOOM SR,R119
213,E.206,"5 Channel Mode, 5 chs",ETC ColorSource Spot 36° EDLT (Deep Blue),HEAD >>,"5 Channel Mode, 5 chs",#3 BOOM SR,R119
214,E.211,"5 Channel Mode, 5 chs",ETC ColorSource Spot 36° EDLT (Deep Blue),HEAD <<,"5 Channel Mode, 5 chs",#1 BOOM SL,R119
215,E.216,"5 Channel Mode, 5 chs",ETC ColorSource Spot 36° EDLT (Deep Blue),HEAD <<,"5 Channel Mode, 5 chs",#2 BOOM SL,R119
216,E.221,"5 Channel Mode, 5 chs",ETC ColorSource Spot 36° EDLT (Deep Blue),HEAD <<,"5 Channel Mode, 5 chs",#3 BOOM SL,R119
221,D.109,"Standard Mode, 36 chs",Elation Artiste Picasso,SIDE MOV BOT,"Standard Mode, 36 chs",#1 BOOM SR,
222,D.145,"Standard Mode, 36 chs",Elation Artiste Picasso,SIDE MOV BOT,"Standard Mode, 36 chs",#2 BOOM SR,
223,D.181,"Standard Mode, 36 chs",Elation Artiste Picasso,SIDE MOV BOT,"Standard Mode, 36 chs",#3 BOOM SR,
224,D.217,"Standard Mode, 36 chs",Elation Artiste Picasso,SIDE MOV BOT,"Standard Mode, 36 chs",#1 BOOM SL,
225,D.253,"Standard Mode, 36 chs",Elation Artiste Picasso,SIDE MOV BOT,"Standard Mode, 36 chs",#2 BOOM SL,
226,D.289,"Standard Mode, 36 chs",Elation Artiste Picasso,SIDE MOV BOT,"Standard Mode, 36 chs",#3 BOOM SL,
231,D.325,"Standard Mode, 36 chs",Elation Artiste Picasso,SIDE MOV TOP,"Standard Mode, 36 chs",#1 BOOM SR,
232,D.361,"Standard Mode, 36 chs",Elation Artiste Picasso,SIDE MOV TOP,"Standard Mode, 36 chs",#2 BOOM SR,
233,D.397,"Standard Mode, 36 chs",Elation Artiste Picasso,SIDE MOV TOP,"Standard Mode, 36 chs",#3 BOOM SR,
234,D.433,"Standard Mode, 36 chs",Elation Artiste Picasso,SIDE MOV TOP,"Standard Mode, 36 chs",#1 BOOM SL,
235,D.469,"Standard Mode, 36 chs",Elation Artiste Picasso,SIDE MOV TOP,"Standard Mode, 36 chs",#2 BOOM SL,
236,B.1,"Standard Mode, 36 chs",Elation Artiste Picasso,SIDE MOV TOP,"Standard Mode, 36 chs",#3 BOOM SL,
301,E.226,"RGB All Mode, 3 chs",Chroma-Q Studio Force II V72,CYC BOTTOM,"RGB All Mode, 3 chs",,
302,E.229,"RGB All Mode, 3 chs",Chroma-Q Studio Force II V72,CYC BOTTOM,"RGB All Mode, 3 chs",,
303,E.232,"RGB All Mode, 3 chs",Chroma-Q Studio Force II V72,CYC BOTTOM,"RGB All Mode, 3 chs",,
304,E.235,"RGB All Mode, 3 chs",Chroma-Q Studio Force II V72,CYC BOTTOM,"RGB All Mode, 3 chs",,
305,E.238,"RGB All Mode, 3 chs",Chroma-Q Studio Force II V72,CYC BOTTOM,"RGB All Mode, 3 chs",,
306,E.241,"RGB All Mode, 3 chs",Chroma-Q Studio Force II V72,CYC BOTTOM,"RGB All Mode, 3 chs",,
307,E.244,"RGB All Mode, 3 chs",Chroma-Q Studio Force II V72,CYC BOTTOM,"RGB All Mode, 3 chs",,
308,E.247,"RGB All Mode, 3 chs",Chroma-Q Studio Force II V72,CYC BOTTOM,"RGB All Mode, 3 chs",,
309,E.250,"RGB All Mode, 3 chs",Chroma-Q Studio Force II V72,CYC BOTTOM,"RGB All Mode, 3 chs",,
311,E.253,"RGB All Mode, 3 chs",Chroma-Q Studio Force II V72,CYC TOP,"RGB All Mode, 3 chs",,
312,E.256,"RGB All Mode, 3 chs",Chroma-Q Studio Force II V72,CYC TOP,"RGB All Mode, 3 chs",,
313,E.259,"RGB All Mode, 3 chs",Chroma-Q Studio Force II V72,CYC TOP,"RGB All Mode, 3 chs",,
314,E.262,"RGB All Mode, 3 chs",Chroma-Q Studio Force II V72,CYC TOP,"RGB All Mode, 3 chs",,
315,E.265,"RGB All Mode, 3 chs",Chroma-Q Studio Force II V72,CYC TOP,"RGB All Mode, 3 chs",,
316,E.268,"RGB All Mode, 3 chs",Chroma-Q Studio Force II V72,CYC TOP,"RGB All Mode, 3 chs",,
317,E.271,"RGB All Mode, 3 chs",Chroma-Q Studio Force II V72,CYC TOP,"RGB All Mode, 3 chs",,
318,E.274,"RGB All Mode, 3 chs",Chroma-Q Studio Force II V72,CYC TOP,"RGB All Mode, 3 chs",,
319,E.277,"RGB All Mode, 3 chs",Chroma-Q Studio Force II V72,CYC TOP,"RGB All Mode, 3 chs",,
901,A.29,"Control, 1 ch",ETC Source Four Fresnel,HOUSE LIGHTS,"Control, 1 ch",,
901,A.29,"Control, 1 ch",ETC Source Four Fresnel,HOUSE LIGHTS,"Control, 1 ch",,
901,A.29,"Control, 1 ch",ETC Source Four Fresnel,HOUSE LIGHTS,"Control, 1 ch",,
901,A.29,"Control, 1 ch",ETC Source Four Fresnel,HOUSE LIGHTS,"Control, 1 ch",,
901,A.29,"Control, 1 ch",ETC Source Four Fresnel,HOUSE LIGHTS,"Control, 1 ch",,
911,A.30,"Control, 1 ch","De Sisti Lighting Rembrandt 1,2-2,5kW",STAGE WORKS,"Control, 1 ch",,
911,A.30,"Control, 1 ch","De Sisti Lighting Rembrandt 1,2-2,5kW",STAGE WORKS,"Control, 1 ch",,
911,A.30,"Control, 1 ch","De Sisti Lighting Rembrandt 1,2-2,5kW",STAGE WORKS,"Control, 1 ch",,
911,A.30,"Control, 1 ch","De Sisti Lighting Rembrandt 1,2-2,5kW",STAGE WORKS,"Control, 1 ch",,
911,A.30,"Control, 1 ch","De Sisti Lighting Rembrandt 1,2-2,5kW",STAGE WORKS,"Control, 1 ch",,
911,A.30,"Control, 1 ch","De Sisti Lighting Rembrandt 1,2-2,5kW",STAGE WORKS,"Control, 1 ch",,
,,,,,,,